#data
* { align-content: invalid; }
#errors
#expected
| *
#data
* { justify-content: inherit !important; }
#errors
#expected
| *
|  justify-content: inherit !important
#reset

#data
* { justify-content: stretch !important; }
#errors
#expected
| *
#reset

#data
* { justify-content: flex-start !important; }
#errors
#expected
| *
|  justify-content: flex-start !important
#reset

#data
* { justify-content: flex-end !important; }
#errors
#expected
| *
|  justify-content: flex-end !important
#reset

#data
* { justify-content: center !important; }
#errors
#expected
| *
|  justify-content: center !important
#reset

#data
* { justify-content: space-between !important; }
#errors
#expected
| *
|  justify-content: space-between !important
#reset

#data
* { justify-content: space-around !important; }
#errors
#expected
| *
|  justify-content: space-around !important
#reset

#data
* { justify-content: space-evenly !important; }
#errors
#expected
| *
|  justify-content: space-evenly !important
#reset

#data
* { order: invalid; }
#errors
#expected
| *
#reset
#
#data
* { order: 0.5; }
#errors
#expected
| *
#reset

#data
* { order: 10px; }
#errors
#expected
| *
#reset

#data
* { order: inherit; }
#errors
#expected
| *
|  order: inherit
#reset

#data
* { order: 0; }
#errors
#expected
| *
|  order: 0
#reset

#data
* { order: -2; }
#errors
#expected
| *
|  order: -2
#reset

#data
* { order: 1; }
#errors
#expected
| *
|  order: 1
#reset

#data
* { order: 10000; }
#errors
#expected
| *
|  order: 10000
#reset

#data
* { order: invalid !important; }
#errors
#expected
| *
#reset

#data
* { order: 0.5 !important; }
#errors
#expected
| *
#reset

#data
* { order: 10px !important; }
#errors
#expected
| *
#reset

#data
* { order: inherit !important; }
#errors
#expected
| *
|  order: inherit !important
#reset

#data
* { order: 0 !important; }
#errors
#expected
| *
|  order: 0 !important
#reset

#data
* { order: -2 !important; }
#errors
#expected
| *
|  order: -2 !important
#reset

#data
* { order: 1 !important; }
#errors
#expected
| *
|  order: 1 !important
#reset

#data
* { order: 10000 !important; }
#errors
#expected
| *
|  order: 10000 !important
#reset

#data
* { flex: invalid; }
#errors
#expected
| *
#reset

#data
* { flex: -1; }
#errors
#expected
| *
#reset

#data
* { flex: 2 2 2px 2; }
#errors
#expected
| *
#reset

#data
* { flex: inherit; }
#errors
#expected
| *
|  flex-grow: inherit
|  flex-shrink: inherit
|  flex-basis: inherit
#reset

#data
* { flex: 0; }
#errors
#expected
| *
|  flex-grow: 0
|  flex-shrink: 1
|  flex-basis: 0px
#reset

#data
* { flex: 2; }
#errors
#expected
| *
|  flex-grow: 2
|  flex-shrink: 1
|  flex-basis: 0px
#reset

#data
* { flex: 3em; }
#errors
#expected
| *
|  flex-grow: 0
|  flex-shrink: 1
|  flex-basis: 3em
#reset

#data
* { flex: 3 4; }
#errors
#expected
| *
|  flex-grow: 3
|  flex-shrink: 4
|  flex-basis: 0px
#reset

#data
* { flex: 2.5 3.75; }
#errors
#expected
| *
|  flex-grow: 2.500
|  flex-shrink: 3.750
|  flex-basis: 0px
#reset

#data
* { flex: 10 20 30px; }
#errors
#expected
| *
|  flex-grow: 10
|  flex-shrink: 20
|  flex-basis: 30px
#reset

#data
* { flex: none; }
#errors
#expected
| *
|  flex-grow: 0
|  flex-shrink: 0
|  flex-basis: auto
#reset

#data
* { flex: auto; }
#errors
#expected
| *
|  flex-grow: 1
|  flex-shrink: 1
|  flex-basis: auto
#reset

#data
* { flex: invalid !important; }
#errors
#expected
| *
#reset

#data
* { flex: -1 !important; }
#errors
#expected
| *
#reset

#data
* { flex: 2 2 2px 2 !important; }
#errors
#expected
| *
#reset

#data
* { flex: inherit !important; }
#errors
#expected
| *
|  flex-grow: inherit !important
|  flex-shrink: inherit !important
|  flex-basis: inherit !important
#reset

#data
* { flex: 0 !important; }
#errors
#expected
| *
|  flex-grow: 0 !important
|  flex-shrink: 1 !important
|  flex-basis: 0px !important
#reset

#data
* { flex: 2 !important; }
#errors
#expected
| *
|  flex-grow: 2 !important
|  flex-shrink: 1 !important
|  flex-basis: 0px !important
#reset

#data
* { flex: 3em !important; }
#errors
#expected
| *
|  flex-grow: 0 !important
|  flex-shrink: 1 !important
|  flex-basis: 3em !important
#reset

#data
* { flex: 3 4 !important; }
#errors
#expected
| *
|  flex-grow: 3 !important
|  flex-shrink: 4 !important
|  flex-basis: 0px !important
#reset

#data
* { flex: 2.5 3.75 !important; }
#errors
#expected
| *
|  flex-grow: 2.500 !important
|  flex-shrink: 3.750 !important
|  flex-basis: 0px !important
#reset

#data
* { flex: 10 20 30px !important; }
#errors
#expected
| *
|  flex-grow: 10 !important
|  flex-shrink: 20 !important
|  flex-basis: 30px !important
#reset

#data
* { flex: none !important; }
#errors
#expected
| *
|  flex-grow: 0 !important
|  flex-shrink: 0 !important
|  flex-basis: auto !important
#reset

#data
* { flex: auto !important; }
#errors
#expected
| *
|  flex-grow: 1 !important
|  flex-shrink: 1 !important
|  flex-basis: auto !important
#reset

#data
* { flex-flow: invalid; }
#errors
#expected
| *
#reset

#data
* { flex-flow: 1; }
#errors
#expected
| *
#reset

#data
* { flex-flow: wrap 0; }
#errors
#expected
| *
#reset

#data
* { flex-flow: inherit; }
#errors
#expected
| *
|  flex-direction: inherit
|  flex-wrap: inherit
#reset

#data
* { flex-flow: row; }
#errors
#expected
| *
|  flex-direction: row
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: column; }
#errors
#expected
| *
|  flex-direction: column
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: row-reverse; }
#errors
#expected
| *
|  flex-direction: row-reverse
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: column-reverse; }
#errors
#expected
| *
|  flex-direction: column-reverse
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: nowrap; }
#errors
#expected
| *
|  flex-direction: row
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: wrap; }
#errors
#expected
| *
|  flex-direction: row
|  flex-wrap: wrap
#reset

#data
* { flex-flow: wrap-reverse; }
#errors
#expected
| *
|  flex-direction: row
|  flex-wrap: wrap-reverse
#reset

#data
* { flex-flow: column wrap; }
#errors
#expected
| *
|  flex-direction: column
|  flex-wrap: wrap
#reset

#data
* { flex-flow: row-reverse wrap-reverse; }
#errors
#expected
| *
|  flex-direction: row-reverse
|  flex-wrap: wrap-reverse
#reset

#data
* { flex-flow: row nowrap; }
#errors
#expected
| *
|  flex-direction: row
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: column nowrap; }
#errors
#expected
| *
|  flex-direction: column
|  flex-wrap: nowrap
#reset

#data
* { flex-flow: invalid !important; }
#errors
#expected
| *
#reset

#data
* { flex-flow: 1 !important; }
#errors
#expected
| *
#reset

#data
* { flex-flow: wrap 0 !important; }
#errors
#expected
| *
#reset

#data
* { flex-flow: inherit !important; }
#errors
#expected
| *
|  flex-direction: inherit !important
|  flex-wrap: inherit !important
#reset

#data
* { flex-flow: row !important; }
#errors
#expected
| *
|  flex-direction: row !important
|  flex-wrap: nowrap !important
#reset

#data
* { flex-flow: column !important; }
#errors
#expected
| *
|  flex-direction: column !important
|  flex-wrap: nowrap !important
#reset

#data
* { flex-flow: row-reverse !important; }
#errors
#expected
| *
|  flex-direction: row-reverse !important
|  flex-wrap: nowrap !important
#reset

#data
* { flex-flow: column-reverse !important; }
#errors
#expected
| *
|  flex-direction: column-reverse !important
|  flex-wrap: nowrap !important
#reset

#data
* { flex-flow: nowrap !important; }
#errors
#expected
| *
|  flex-direction: row !important
|  flex-wrap: nowrap !important
#reset

#data
* { flex-flow: wrap !important; }
#errors
#expected
| *
|  flex-direction: row !important
|  flex-wrap: wrap !important
#reset

#data
* { flex-flow: wrap-reverse !important; }
#errors
#expected
| *
|  flex-direction: row !important
|  flex-wrap: wrap-reverse !important
#reset

#data
* { flex-flow: column wrap !important; }
#errors
#expected
| *
|  flex-direction: column !important
|  flex-wrap: wrap !important
#reset

#data
* { flex-flow: row-reverse wrap-reverse !important; }
#errors
#expected
| *
|  flex-direction: row-reverse !important
|  flex-wrap: wrap-reverse !important
#reset

#data
* { flex-flow: row nowrap !important; }
#errors
#expected
| *
|  flex-direction: row !important
|  flex-wrap: nowrap !important
#reset

#data
* { flex-flow: column nowrap !important; }
#errors
#expected
| *
|  flex-direction: column !important
|  flex-wrap: nowrap !important
#reset

#data
* { display: flex; }
#errors
#expected
| *
|  display: flex
#reset

#data
* { display: inline-flex; }
#errors
#expected
| *
|  display: inline-flex
#reset

#data
* { display: flex !important; }
#errors
#expected
| *
|  display: flex !important
#reset

#data
* { display: inline-flex !important; }
#errors
#expected
| *
|  display: inline-flex !important
#reset

#data
* { min-width: auto; min-height: auto; }
#errors
#expected
| *
|  min-width: auto
|  min-height: auto
#reset

#data
* { min-width: auto !important; min-height: auto !important; }
#errors
#expected
| *
|  min-width: auto !important
|  min-height: auto !important
#reset
